User-agent: *

Allow: /

Disallow: /donde-estamos
Disallow: /fundadores-de-la-asociacion
Disallow: /instructores
Disallow: /novedades/
Disallow: /tag/
Disallow: /videos-y-fotos/

Disallow: /cursos/10o-aniversario-de-musubi-terrassa
Disallow: /cursos/curso-de-ricard-coll-a-motokukan
Disallow: /cursos/curso-de-ricard-coll-en-dojo-musubi-2016
Disallow: /cursos/interdojo-a-igualada
Disallow: /cursos/interdojo-julio-2016
Disallow: /cursos/seminario-aikido-rene-vdb-noviembre-2010
Disallow: /cursos/seminario-de-michelle-feilen-2016
Disallow: /cursos/seminario-michele-benard-diciembre-2010
Disallow: /cursos/seminario-osawa-sensei

Sitemap: https://aikidomusubi.com/sitemap.xml
